Education,Marital_Status,NumTotalPurchases,TotalAcceptedCmp,Kids,Day_engaged,Expenses,Income
0,0,21,0,0,695,869,59111.0
0,0,6,0,1,223,16,18988.0
0,0,16,0,0,687,1947,72190.0
0,0,12,1,1,1089,71,7500.0
0,0,6,0,1,148,65,44794.0
0,0,24,1,0,404,1380,80395.0
0,1,23,0,0,341,1027,75012.0
0,0,21,0,3,417,411,56962.0
0,0,26,1,0,626,836,89891.0
0,1,4,0,2,461,11,35946.0
0,0,23,0,2,907,480,53593.0
0,0,23,0,2,391,606,66373.0
0,1,16,0,3,442,284,45072.0
0,1,14,3,2,478,1472,89694.0
0,0,26,3,0,247,1677,72025.0
0,0,19,0,1,643,1335,67432.0
0,0,13,0,1,301,334,70545.0
1,0,4,0,1,654,18,17487.0
0,0,20,0,1,845,1338,62882.0
0,1,30,0,1,649,1099,64108.0
0,0,8,0,2,577,97,34941.0
0,1,9,0,3,365,63,48767.0
0,0,9,0,1,723,109,38702.0
0,0,21,1,0,341,902,82224.0
0,0,20,1,0,392,1574,83844.0
0,0,9,0,1,476,38,17003.0
0,1,24,0,0,120,960,71163.0
0,1,4,1,1,473,28,33697.0
0,0,28,1,0,337,1215,63564.0
0,0,22,0,0,366,1497,83443.0
0,0,17,0,1,662,449,51518.0
0,1,24,0,1,372,1064,58330.0
0,0,25,3,0,672,1757,80952.0
0,0,21,0,0,330,1440,75507.0
0,0,24,0,0,486,1006,63855.0
0,0,23,0,1,784,1226,62220.0
0,0,20,0,1,469,1171,58512.0
0,0,8,0,1,657,92,40662.0
0,0,8,0,1,211,99,38829.0
0,0,8,0,1,662,66,35523.0
0,1,19,0,2,252,564,79146.0
0,0,21,0,0,430,1427,78285.0
0,1,6,1,1,453,86,31626.0
0,1,19,0,0,224,833,75127.0
0,0,12,0,1,614,242,48726.0
0,0,17,0,0,783,1869,74985.0
0,0,29,0,0,967,1364,67430.0
0,0,8,0,1,722,183,46891.0
0,0,18,0,1,585,450,62058.0
0,0,21,0,1,665,758,72063.0
0,0,20,0,0,385,1507,78939.0
0,1,25,0,2,617,654,42720.0
0,0,9,0,2,628,81,33622.0
0,0,1,0,1,872,137,6835.0
0,0,4,0,2,577,16,41452.0
0,1,8,0,1,489,93,40760.0
0,0,18,0,0,340,1158,74250.0
0,1,6,0,2,379,43,51124.0
0,1,22,0,1,388,1525,72258.0
0,1,19,0,0,242,1230,71466.0
0,0,6,0,2,262,29,36283.0
0,1,5,0,1,57,25,20587.0
0,0,4,0,1,288,24,30467.0
0,0,5,0,1,562,38,31590.0
1,0,7,0,1,794,57,20425.0
0,0,12,0,2,320,47,17144.0
0,1,24,1,1,699,813,42564.0
0,0,22,1,1,217,629,43783.0
0,1,17,0,1,875,377,40780.0
0,0,14,0,0,716,1612,62847.0
0,0,17,3,0,904,729,82017.0
0,1,6,1,0,531,50,16813.0
0,0,15,0,2,429,270,51267.0
0,1,9,0,1,607,177,46524.0
0,1,13,1,0,711,315,45183.0
0,0,23,0,1,187,767,70421.0
0,1,26,0,1,800,1071,60161.0
0,0,24,0,0,697,1580,73926.0
0,0,10,0,1,383,60,19329.0
0,0,21,0,1,384,573,61872.0
0,1,5,0,2,646,41,46984.0
0,0,10,0,2,712,170,34838.0
0,1,28,0,0,600,1167,82716.0
0,0,25,3,0,576,1526,48192.0
0,0,21,0,2,630,458,49681.0
0,0,6,0,1,284,63,56850.0
0,0,17,0,1,437,405,55267.0
0,0,20,1,2,650,1027,59666.0
0,1,22,0,1,576,1478,72504.0
0,0,5,0,0,442,72,26872.0
0,1,7,0,1,621,48,21359.0
0,1,16,0,0,215,726,73170.0
0,0,27,0,1,639,860,52750.0
0,0,22,0,0,404,1497,91820.0
0,0,18,0,1,27,495,65968.0
0,0,4,0,2,29,20,30772.0
0,1,19,0,0,768,570,22507.0
0,0,21,0,1,278,769,65685.0
0,0,7,0,1,722,55,25804.0
0,1,18,2,0,606,1808,76412.0
0,0,7,0,1,511,55,22063.0
0,1,18,1,0,200,577,57091.0
0,0,8,0,0,623,162,22419.0
0,0,20,4,1,589,1957,87771.0
0,1,24,0,1,625,1576,78353.0
0,0,17,2,3,545,1616,93404.0
0,1,6,0,3,396,36,37859.0
0,1,22,0,1,422,1482,80995.0
0,0,5,0,1,363,22,16529.0
0,1,6,0,2,405,63,55412.0
0,1,18,0,0,814,680,48789.0
0,0,20,0,2,606,542,56575.0
0,0,7,0,1,690,50,25130.0
0,0,6,0,2,686,39,35441.0
0,0,28,0,1,643,1043,71391.0
0,1,14,0,1,616,385,49494.0
0,1,27,0,0,830,1633,81702.0
0,1,5,0,1,693,46,45889.0
0,1,20,1,1,286,761,56628.0
0,0,9,0,2,603,76,34026.0
0,0,14,0,1,763,290,40049.0
0,1,11,0,1,27,89,34176.0
0,0,11,0,1,812,70,19419.0
0,0,17,0,0,523,1066,82504.0
0,0,19,3,0,353,2009,81205.0
0,1,19,0,0,824,1345,61618.0
0,1,23,0,1,738,764,55284.0
0,1,11,0,1,435,195,49980.0
0,0,11,0,2,453,53,15072.0
0,1,13,0,1,567,368,49166.0
0,0,20,0,1,61,544,65324.0
0,0,25,2,0,934,1853,82347.0
0,0,6,1,2,220,35,30843.0
0,0,18,2,1,290,446,46374.0
0,1,31,0,1,727,1180,60474.0
0,0,5,0,1,273,41,38576.0
0,0,22,0,2,681,727,55357.0
0,0,6,0,2,996,40,37758.0
0,0,26,1,0,606,1062,85710.0
0,0,7,0,1,340,40,23228.0
0,0,17,0,2,320,292,44602.0
0,0,4,0,0,487,15,7500.0
0,0,17,0,1,996,341,38683.0
0,1,13,0,1,380,369,49514.0
0,0,17,0,1,421,401,57906.0
0,1,17,0,1,646,393,43456.0
0,1,4,0,2,464,10,19485.0
0,0,16,0,1,575,486,53172.0
0,0,7,0,1,806,69,30545.0
0,0,17,2,0,460,1727,70123.0
0,1,16,1,1,214,995,62450.0
0,0,10,0,1,56,45,21675.0
0,1,12,0,2,272,182,42395.0
0,0,23,0,1,570,989,61346.0
0,0,18,3,0,471,1677,80812.0
0,1,23,0,2,550,595,42835.0
0,0,9,0,1,686,156,39922.0
0,1,28,0,0,242,1226,86424.0
0,0,11,0,1,714,128,17117.0
0,1,9,1,1,91,86,24762.0
0,0,7,0,1,807,68,35797.0
0,1,4,0,2,527,16,36627.0
0,0,7,0,2,196,55,51111.0
0,1,22,0,0,753,2114,86857.0
0,0,19,0,0,693,2018,82072.0
0,1,15,0,3,766,263,46231.0
0,0,7,0,2,415,55,42243.0
0,0,24,0,2,727,564,51195.0
0,1,20,0,0,381,1281,68092.0
0,0,7,1,1,486,83,31814.0
0,1,18,0,2,875,353,51390.0
0,0,25,0,0,352,1003,76630.0
1,1,4,0,1,246,14,26868.0
0,1,24,1,0,729,902,48948.0
0,1,25,0,1,750,1139,55260.0
0,0,20,0,1,542,797,64090.0
0,1,25,0,1,343,1638,78331.0
0,0,17,0,1,419,401,37087.0
0,1,11,0,1,436,84,21846.0
0,0,18,0,0,578,928,81320.0
0,1,11,0,1,503,203,54137.0
0,0,16,0,0,536,858,66825.0
0,0,13,0,0,629,409,57100.0
0,0,16,0,3,648,282,58917.0
0,1,18,0,0,119,1423,85072.0
0,1,18,1,0,406,1449,86429.0
0,1,4,0,1,688,28,45684.0
0,0,6,0,1,275,67,47889.0
0,0,10,0,0,90,199,45921.0
0,1,22,0,0,551,1453,78420.0
0,0,19,0,0,539,1253,75114.0
0,1,31,0,1,706,1198,52278.0
0,0,10,0,1,536,178,35641.0
0,1,18,1,0,1025,1990,95529.0
0,0,14,0,0,422,976,62820.0
0,0,15,0,0,371,1001,73113.0
0,0,20,2,0,542,1919,84169.0
0,1,14,0,1,410,350,42607.0
0,1,25,1,0,593,1650,74637.0
0,0,5,2,2,263,46,46015.0
0,1,19,0,0,624,1228,72354.0
0,1,7,0,1,707,95,39858.0
0,0,9,0,2,271,62,34469.0
0,0,26,1,1,228,1761,83033.0
0,0,16,0,0,853,467,24401.0
0,0,19,1,0,91,1149,77583.0
0,1,19,1,0,367,2052,74116.0
0,1,16,0,0,271,1127,74293.0
0,0,21,0,1,410,1416,68397.0
0,0,20,0,0,150,1113,79632.0
0,1,7,0,1,91,125,46107.0
0,1,25,1,1,754,966,64950.0
1,0,5,0,1,740,32,25443.0
0,1,19,0,0,224,833,75127.0
0,0,8,0,1,221,46,32892.0
0,0,17,0,0,434,960,71796.0
0,0,30,1,1,589,1829,67536.0
0,1,26,0,1,536,779,55239.0
0,1,23,0,1,480,811,60554.0
0,1,22,0,2,452,1120,64831.0
0,0,20,0,1,530,725,56067.0
0,1,12,1,0,583,1187,82025.0
0,0,18,3,0,638,2302,94384.0
1,1,9,0,0,740,66,14906.0
0,0,19,2,0,1087,1250,51563.0
0,0,20,0,1,319,683,57937.0
0,1,13,0,2,458,305,68274.0
0,0,6,0,1,568,50,39771.0
0,1,16,0,1,1087,995,67893.0
0,0,6,0,1,88,41,27922.0
0,0,9,1,2,149,77,52190.0
0,1,12,0,2,702,171,44051.0
0,1,7,0,2,422,131,42767.0
0,0,5,0,2,57,54,46106.0
0,0,12,0,2,456,53,16927.0
0,0,16,0,1,1085,475,59754.0
0,1,22,0,1,867,694,53700.0
0,0,8,0,2,180,96,59041.0
0,1,16,0,1,614,361,54237.0
0,1,26,0,1,832,1079,70647.0
0,1,20,0,1,180,578,52597.0
0,0,7,0,1,732,64,41021.0
0,0,13,0,1,444,149,40233.0
0,0,17,0,2,190,231,50183.0
0,0,21,0,1,388,728,54753.0
0,0,23,2,0,500,1778,92955.0
0,0,10,0,1,752,93,33471.0
0,0,4,0,1,628,23,34596.0
0,0,24,0,1,810,662,44010.0
0,0,18,0,0,333,1198,84219.0
0,0,11,0,3,714,81,40706.0
0,0,10,0,1,751,92,15716.0
0,1,18,0,1,410,491,59052.0
0,0,24,0,0,809,1564,80573.0
0,0,24,0,0,305,926,83715.0
0,0,19,1,0,1089,1910,82576.0
0,0,21,0,3,417,411,56962.0
0,0,9,0,2,306,94,35704.0
0,0,28,1,1,388,1085,53103.0
0,1,4,0,2,390,23,46779.0
0,1,0,0,0,193,6,4861.0
0,1,6,0,1,542,54,33462.0
0,1,29,0,1,444,1150,63693.0
0,0,23,2,0,504,1415,80763.0
0,0,16,0,1,498,405,65352.0
0,0,19,0,0,402,1908,82170.0
0,0,26,3,0,433,2486,75759.0
0,1,27,0,0,392,1315,79689.0
0,1,7,0,2,186,45,35340.0
0,1,17,4,0,286,1789,85683.0
0,0,4,0,1,763,19,24884.0
0,0,22,1,1,853,573,42021.0
0,1,24,0,1,317,805,64449.0
0,1,8,0,2,193,108,64587.0
0,1,4,0,0,281,23,34824.0
0,0,23,1,0,477,1493,75437.0
0,0,9,0,2,310,89,26091.0
0,0,25,1,1,506,936,52845.0
0,1,16,0,1,661,343,46086.0
0,1,20,2,1,814,528,78028.0
0,1,12,2,0,478,1901,95169.0
0,0,22,2,2,645,724,56337.0
0,0,7,0,1,687,58,22434.0
0,0,16,0,1,594,297,36930.0
0,1,21,1,1,698,488,36130.0
0,0,23,0,1,965,859,65569.0
0,0,20,1,0,392,1574,83844.0
0,0,10,1,2,340,69,19514.0
0,1,4,0,2,453,17,36736.0
0,0,21,3,1,859,2194,77568.0
0,0,8,0,1,61,116,49187.0
0,1,18,0,1,547,279,30168.0
0,0,7,0,1,814,103,34053.0
0,0,9,0,2,258,44,38196.0
0,0,15,0,0,257,406,59412.0
0,0,20,1,0,181,1363,70924.0
0,0,11,0,0,583,236,54165.0
0,0,5,0,1,671,39,32300.0
0,1,8,0,0,680,137,20180.0
0,0,10,0,1,196,79,34961.0
0,0,6,0,1,543,63,28440.0
0,0,25,0,3,638,1314,64504.0
0,0,6,0,1,191,71,33564.0
0,0,7,0,1,1026,58,17345.0
0,0,21,0,1,515,702,56320.0
0,1,7,1,1,498,94,28647.0
1,1,7,0,1,702,80,15038.0
0,1,5,0,1,723,22,32173.0
0,0,32,0,1,995,1211,68316.0
0,0,22,1,0,551,1461,74538.0
0,1,20,0,0,714,1968,91700.0
0,0,16,0,0,190,1091,68695.0
0,0,5,0,1,709,55,31056.0
0,0,19,1,0,27,1366,79593.0
0,1,13,0,0,855,313,28071.0
0,0,11,0,2,309,62,37334.0
0,1,9,0,2,470,92,46423.0
0,0,6,1,1,277,72,37126.0
0,0,21,0,1,582,655,47703.0
0,0,18,1,1,253,704,61180.0
0,0,8,0,2,1026,54,38998.0
0,1,16,0,0,835,178,8028.0
0,0,14,1,0,223,1033,76081.0
0,0,5,0,1,520,36,34728.0
0,1,10,0,1,810,122,33168.0
0,0,7,0,1,463,122,33585.0
0,0,27,0,1,445,1123,77037.0
0,0,18,0,1,779,497,35196.0
0,0,25,1,1,604,691,44529.0
0,0,20,1,0,181,1363,70924.0
0,0,4,1,2,240,12,28764.0
0,0,25,0,0,684,2440,69098.0
0,1,7,0,2,686,56,25959.0
0,0,5,0,1,607,37,27100.0
0,1,21,0,0,966,968,70596.0
0,0,15,0,1,855,270,42557.0
0,0,12,0,0,480,278,53312.0
0,1,22,0,0,765,1250,72228.0
0,0,17,0,0,641,938,67605.0
0,0,28,1,2,1087,1178,62845.0
0,0,26,1,2,525,1155,65196.0
0,1,20,0,0,457,653,42000.0
0,1,6,1,2,227,49,35860.0
0,0,17,0,1,58,506,65526.0
0,0,8,0,2,753,38,16860.0
0,1,23,2,0,361,1650,83528.0
0,1,33,0,1,1029,1826,64176.0
0,1,4,0,0,998,18,22304.0
0,0,24,0,0,273,906,67023.0
0,0,8,0,1,221,46,32892.0
0,0,25,0,1,1025,1477,70713.0
0,0,23,0,1,762,766,59925.0
0,0,7,0,1,311,47,39722.0
0,0,14,0,0,532,467,46610.0
0,0,21,1,0,665,2116,88347.0
0,0,25,2,0,726,1298,87171.0
0,0,6,0,2,499,22,26907.0
0,1,15,0,1,344,396,50014.0
0,0,4,0,1,619,20,41014.0
0,1,13,0,0,290,967,66294.0
0,0,19,0,1,775,357,36715.0
0,0,16,0,0,862,1401,79456.0
0,0,4,0,1,502,15,40479.0
0,1,20,1,0,698,2087,75345.0
0,0,26,0,1,639,981,54233.0
0,1,6,0,2,387,17,24163.0
0,0,22,4,0,640,523,84460.0
0,0,4,0,1,302,23,43776.0
0,1,17,0,0,290,1192,71691.0
0,0,20,1,0,217,1958,85844.0
0,1,9,0,1,250,133,39190.0
0,0,17,0,0,496,777,71367.0
0,1,9,0,2,558,73,38578.0
0,0,10,0,2,29,121,57236.0
0,1,15,0,1,542,424,61825.0
0,1,13,0,1,329,868,79803.0
0,1,15,0,0,792,756,80910.0
0,0,4,0,1,618,12,27590.0
0,0,25,0,1,699,937,56775.0
0,1,17,3,0,509,1862,83829.0
0,0,14,0,1,591,367,54210.0
0,0,20,0,1,692,443,38508.0
0,0,13,0,1,432,267,53187.0
0,0,6,0,1,283,61,30023.0
0,1,21,1,0,412,1323,76045.0
0,0,6,0,1,196,63,50870.0
0,0,8,0,0,664,64,15315.0
0,0,19,1,1,336,562,65463.0
0,0,19,0,2,215,312,66480.0
0,1,16,0,0,675,1156,76773.0
0,1,16,1,0,728,1104,81698.0
0,1,4,0,2,121,16,54466.0
0,1,19,1,0,318,2008,98777.0
0,1,9,0,1,489,44,16269.0
0,0,14,2,1,491,1574,71819.0
0,0,5,1,1,442,63,33569.0
0,0,12,1,0,468,426,36262.0
1,0,6,0,0,715,96,22634.0
0,0,23,0,1,388,635,47025.0
0,1,22,0,1,570,757,70566.0
0,0,9,0,1,770,125,31605.0
0,1,16,0,2,594,332,52034.0
0,1,8,0,1,373,135,48526.0
0,0,14,0,1,774,330,46734.0
0,1,20,0,2,744,384,39552.0
0,1,18,0,2,876,1722,86358.0
0,0,7,0,3,252,78,46931.0
1,1,4,0,0,396,24,16581.0
0,1,25,0,0,377,1168,63998.0
0,0,17,1,1,716,957,67381.0
0,1,4,0,2,448,15,25930.0
0,0,5,0,1,179,57,42693.0
0,0,24,1,1,751,1956,85606.0
0,1,21,3,0,429,2013,72903.0
0,0,14,0,1,222,326,49669.0
0,0,9,0,2,968,77,36778.0
0,1,20,0,0,667,1313,85696.0
0,1,8,0,0,224,30,10979.0
0,0,14,0,1,698,315,49678.0
0,0,22,0,1,560,660,56129.0
0,0,7,0,1,700,74,37155.0
0,1,7,0,1,57,46,21282.0
0,1,8,0,1,502,86,33419.0
0,1,25,0,0,600,1103,63285.0
0,0,11,0,1,345,61,21255.0
0,0,9,1,1,408,145,42162.0
0,0,31,0,2,839,684,54450.0
0,0,16,0,1,386,411,57744.0
0,1,4,1,1,810,27,26576.0
0,1,27,0,0,573,1060,57513.0
0,0,24,0,1,855,1459,68142.0
0,0,4,0,1,855,18,7500.0
0,0,26,1,0,831,1833,83145.0
0,0,12,0,1,303,237,54197.0
0,1,10,0,2,218,48,23091.0
0,0,26,0,2,529,515,46049.0
0,0,15,0,0,964,1020,56715.0
0,0,11,0,0,217,1370,79410.0
0,0,25,0,1,424,1026,57304.0
0,0,12,0,1,284,301,44375.0
0,0,31,0,2,839,684,54450.0
0,0,17,1,1,803,499,59594.0
0,0,21,0,0,862,1004,80685.0
0,0,12,0,1,445,218,40344.0
0,0,22,0,1,588,606,62710.0
0,0,6,0,1,604,75,48985.0
0,0,9,0,3,862,106,35322.0
0,0,17,0,0,582,990,77142.0
0,1,16,0,0,344,1097,81657.0
1,0,4,1,0,318,16,14421.0
0,0,5,0,0,290,34,20130.0
0,0,16,0,0,858,1711,74214.0
0,0,17,1,2,31,438,66726.0
1,0,7,0,1,518,75,23724.0
0,0,13,0,1,414,225,47353.0
0,0,4,0,2,1026,18,33444.0
0,0,17,0,1,594,470,54386.0
0,1,9,0,2,628,91,28510.0
0,1,18,1,0,322,2525,90638.0
0,0,19,0,1,718,504,48070.0
0,0,11,0,1,610,235,43140.0
0,1,21,1,1,712,1232,54959.0
1,1,12,0,2,667,88,15056.0
0,1,4,0,1,149,17,26954.0
0,1,5,0,1,692,24,22327.0
0,0,7,0,2,497,60,44393.0
0,1,26,1,1,494,1020,62000.0
0,0,10,0,1,933,155,31497.0
0,0,5,0,2,308,51,45894.0
0,1,16,0,0,740,1812,78579.0
0,1,25,2,1,775,1461,67369.0
0,1,6,0,1,256,96,58401.0
0,1,9,0,1,318,160,62307.0
0,0,10,0,2,619,139,43641.0
0,1,22,0,1,620,908,63841.0
0,0,8,0,1,722,183,46891.0
0,0,19,1,1,641,1161,70091.0
0,0,14,0,0,242,988,78075.0
0,1,27,0,1,844,1072,59184.0
0,0,12,0,2,418,174,54809.0
0,0,22,0,1,706,758,58113.0
0,0,11,0,1,366,195,51412.0
0,1,6,1,1,813,31,15287.0
0,0,17,0,0,502,1084,66636.0
0,0,22,1,1,680,685,50965.0
0,0,26,1,0,405,1672,84618.0
0,0,6,0,0,429,43,18351.0
0,0,5,1,2,319,49,40451.0
0,0,9,0,1,589,133,36317.0
0,0,15,1,1,387,363,42213.0
0,0,18,0,1,626,545,65748.0
0,0,31,1,1,431,1065,77044.0
0,0,21,1,0,394,2047,74918.0
0,0,15,0,2,792,296,56721.0
0,1,11,0,2,552,140,42160.0
0,1,17,0,1,533,530,61559.0
0,0,13,0,2,876,152,33629.0
0,0,24,0,0,570,1598,68682.0
0,1,8,0,1,712,114,34377.0
1,1,10,0,1,862,101,8940.0
0,0,4,0,1,466,25,26228.0
0,1,22,1,0,705,789,77297.0
0,0,7,1,2,520,87,40211.0
0,1,11,0,2,466,90,33438.0
0,0,20,0,1,613,1215,75032.0
0,1,22,1,0,387,811,61284.0
0,0,7,1,1,801,61,22518.0
0,0,18,0,1,504,405,54730.0
0,0,9,0,2,277,72,38452.0
0,1,14,0,2,685,189,44421.0
0,0,5,0,1,551,40,38197.0
0,1,10,0,1,121,63,41986.0
0,0,7,0,1,651,52,28427.0
0,0,5,0,1,330,39,37395.0
0,0,25,0,1,220,805,64722.0
0,0,8,0,1,259,130,55249.0
0,0,24,3,0,631,1631,84906.0
0,0,5,0,1,634,34,28691.0
0,1,12,0,2,398,152,44213.0
1,1,5,0,1,348,21,25707.0
0,0,7,0,3,662,71,59062.0
0,1,23,1,1,222,899,76624.0
0,0,10,0,0,256,711,66000.0
0,0,16,0,1,998,351,27683.0
0,1,15,0,0,228,8,1730.0
1,1,11,0,1,1025,119,7500.0
0,0,4,0,2,607,21,40521.0
0,0,4,0,1,283,10,20427.0
0,0,27,1,1,222,973,65106.0
0,0,13,2,0,492,1536,69969.0
0,0,28,1,2,534,992,67433.0
0,0,34,1,1,678,1529,77766.0
0,0,17,0,1,388,860,74716.0
0,1,23,0,1,440,928,68118.0
0,0,18,0,2,885,418,55158.0
0,0,16,0,1,1029,587,62972.0
0,0,19,0,1,27,641,74190.0
0,0,4,1,2,288,23,39356.0
0,0,23,2,0,503,2279,76653.0
0,1,6,1,2,227,49,35860.0
0,1,17,1,0,589,1779,90687.0
0,0,27,2,0,599,1804,73450.0
0,0,8,0,2,573,48,31454.0
0,1,7,0,2,212,83,47139.0
0,1,17,3,0,509,1862,83829.0
0,0,29,0,2,829,793,53378.0
0,0,9,0,1,517,84,19656.0
0,0,10,0,1,499,183,45579.0
0,1,19,0,0,194,1383,85485.0
0,0,16,1,0,181,999,55956.0
0,1,24,0,1,709,825,64191.0
0,1,14,1,1,858,246,38808.0
0,0,25,0,2,653,610,57183.0
0,1,9,0,1,771,76,23748.0
0,0,22,1,1,674,1286,66303.0
0,0,4,1,1,381,30,37368.0
0,0,8,0,3,730,99,40800.0
0,1,22,1,0,832,1192,71847.0
0,0,18,0,1,398,362,46149.0
0,0,19,1,0,845,2130,78687.0
0,1,28,2,0,866,1229,49118.0
0,0,6,0,2,833,38,37633.0
0,0,17,0,0,529,485,39767.0
1,0,13,0,0,965,434,26997.0
0,1,5,0,1,658,44,33986.0
0,0,18,1,1,769,496,57091.0
0,0,7,0,2,513,78,46831.0
0,0,23,3,0,456,2346,83151.0
0,0,21,0,0,732,794,52531.0
0,0,4,0,0,602,17,15759.0
0,1,5,0,1,519,26,22804.0
0,0,8,0,1,289,76,43050.0
0,1,4,0,2,538,15,42997.0
0,1,7,0,2,28,62,48918.0
0,0,10,0,1,278,198,60033.0
0,0,5,0,1,433,49,34043.0
0,0,25,1,1,556,802,57811.0
0,0,15,1,0,316,1736,78569.0
0,1,10,0,2,735,57,7500.0
0,0,2,0,1,635,59,157733.0
0,0,18,3,0,638,2302,94384.0
0,0,6,0,0,317,37,23148.0
0,1,16,0,2,675,310,44267.0
0,0,19,1,0,1086,1305,71626.0
0,0,26,0,1,552,832,60894.0
0,0,19,0,2,668,401,50200.0
0,0,23,2,0,223,1501,81051.0
0,0,28,4,0,352,1189,65169.0
0,0,32,0,1,528,1194,59868.0
0,0,21,0,1,335,656,65695.0
0,1,23,0,0,769,1540,64857.0
0,0,15,0,1,493,311,45143.0
0,0,26,0,1,569,820,74805.0
0,0,14,0,1,61,274,59060.0
0,1,9,0,2,621,57,27238.0
0,0,17,0,1,721,448,47009.0
0,0,5,0,2,87,44,46094.0
0,0,8,0,2,521,102,40321.0
0,0,5,0,1,364,61,37235.0
0,0,27,0,0,619,1643,81843.0
0,0,15,0,1,574,397,46692.0
0,0,26,1,1,184,1121,77382.0
0,1,16,1,2,1028,473,37774.0
1,0,8,0,1,278,50,18393.0
0,0,28,0,1,686,1678,72828.0
0,0,7,0,0,258,58,24711.0
0,0,9,0,1,463,170,45503.0
0,1,2,0,0,385,373,6560.0
0,0,17,1,0,410,1196,71604.0
0,0,8,0,1,182,101,27244.0
0,0,17,0,2,750,316,48752.0
0,0,21,2,1,470,1400,71434.0
0,1,27,0,0,521,1424,90842.0
0,0,20,3,1,866,844,88097.0
0,0,13,0,1,471,311,51948.0
0,0,17,0,0,514,1149,71853.0
0,0,8,0,0,256,129,35876.0
0,1,5,0,1,442,32,40049.0
0,1,14,0,1,876,299,39660.0
0,0,13,1,1,217,320,50127.0
0,0,16,0,1,771,441,43263.0
0,0,28,1,2,1087,1178,62845.0
0,0,6,0,0,684,85,18929.0
1,1,4,0,1,652,24,24367.0
0,1,8,0,1,680,112,33249.0
0,0,5,0,1,456,30,26887.0
0,0,16,0,0,560,410,50150.0
0,0,24,1,1,488,800,62061.0
0,1,20,0,0,667,1313,85696.0
0,0,23,0,0,642,1483,76542.0
0,1,17,0,0,437,1258,70515.0
0,0,4,0,1,873,28,18227.0
0,0,11,0,1,339,227,69139.0
0,0,20,1,0,842,1555,69109.0
0,1,23,0,1,655,861,69627.0
0,0,8,1,1,619,103,38136.0
0,1,19,0,0,248,634,62159.0
0,1,19,0,0,368,1918,80695.0
0,1,10,0,2,631,131,33316.0
0,0,22,0,2,827,586,58554.0
1,0,7,1,1,404,62,17256.0
0,1,22,0,2,581,447,53034.0
0,0,27,0,0,884,939,52203.0
0,1,15,1,1,525,797,59601.0
0,1,16,0,1,997,1143,75154.0
0,1,17,0,1,539,415,47025.0
0,0,5,0,1,402,30,37971.0
0,1,12,0,1,371,187,41335.0
0,0,11,0,1,233,251,67267.0
0,1,12,0,1,247,237,57338.0
0,0,8,0,2,372,91,50523.0
0,1,6,0,3,575,35,35791.0
0,1,22,1,1,996,493,50611.0
0,0,28,0,1,669,971,56242.0
0,1,17,0,1,1054,371,48904.0
0,1,20,0,3,367,396,56243.0
0,0,7,1,1,499,68,21355.0
0,0,15,1,1,555,322,57420.0
0,0,14,0,1,727,317,51381.5
0,1,10,0,1,241,222,46390.0
0,0,12,0,2,665,177,54342.0
0,0,5,0,2,1028,45,51381.5
0,1,4,0,2,31,21,51381.5
0,0,6,0,1,935,45,20895.0
0,0,20,2,0,351,1899,92344.0
0,0,5,0,1,332,42,51381.5
0,0,6,0,2,499,22,26907.0
0,0,5,0,2,746,41,44964.0
0,0,21,0,0,330,1440,75507.0
0,0,17,0,2,417,325,53761.0
0,0,10,0,1,662,95,22682.0
0,0,5,0,1,332,42,38887.0
0,1,6,0,2,842,72,41658.0
0,0,7,0,1,231,20,29791.0
0,0,23,0,2,520,789,63915.0
0,1,4,0,2,224,15,39996.0
0,1,8,0,1,183,59,26759.0
0,1,22,0,1,620,908,63841.0
0,0,14,0,2,811,417,51039.0
0,0,15,0,2,859,289,60544.0
0,0,21,0,1,278,769,65685.0
0,0,10,0,1,255,188,37716.0
0,1,14,0,1,871,354,36864.0
0,0,26,0,1,752,727,44511.0
0,0,11,0,2,907,146,36947.0
0,0,16,0,1,423,319,47352.0
0,0,22,0,1,380,794,67087.0
0,0,18,0,1,875,454,57045.0
0,1,11,0,2,936,152,36957.0
0,0,22,0,1,825,797,69389.0
0,0,16,3,1,591,1690,80134.0
0,0,4,0,2,317,20,43142.0
0,0,21,1,0,344,1428,80589.0
0,1,11,0,1,687,209,34412.0
0,1,19,0,1,452,545,57537.0
1,0,6,0,0,715,96,22634.0
0,0,10,0,0,312,222,51315.0
0,0,7,0,3,291,61,36026.0
0,0,9,0,2,338,44,24639.0
0,0,4,0,3,58,8,34578.0
0,1,23,0,0,445,817,65704.0
0,1,23,1,1,781,1371,63810.0
0,0,5,0,1,319,42,54132.0
0,0,5,0,0,734,60,18690.0
0,0,9,0,1,636,78,28164.0
0,0,4,0,1,628,23,34596.0
0,0,4,0,1,472,19,43269.0
0,1,7,0,2,277,61,38741.0
0,1,14,0,0,638,449,31907.0
0,0,5,0,1,607,37,27100.0
0,1,5,0,1,322,38,31163.0
0,0,23,2,0,378,1131,92533.0
0,1,7,0,2,374,34,34853.0
0,1,17,0,2,428,294,70844.0
0,0,6,1,2,636,48,31086.0
0,0,15,0,2,859,289,60544.0
0,0,4,0,0,706,30,20491.0
0,0,7,0,0,253,125,42523.0
0,0,9,0,1,686,156,39922.0
0,0,9,0,2,532,70,33402.0
0,0,4,0,2,467,22,36408.0
0,0,9,0,1,1028,65,21645.0
0,1,23,1,0,799,1930,78427.0
